Municipio;Estado;Popula��o Estimada
Jaborandi;Bahia;8277
Jacaraci;Bahia;14850
Jacobina;Bahia;80635
Jaguaquara;Bahia;54673
Jaguarari;Bahia;33746
Jaguaripe;Bahia;18981
Janda�ra;Bahia;10726
Jequi�;Bahia;156126
Jeremoabo;Bahia;40651
Jiquiri��;Bahia;14557
Jita�na;Bahia;10808
Jo�o Dourado;Bahia;25402
Juazeiro;Bahia;218162
Jucuru�u;Bahia;8988
Jussara;Bahia;15262
Jussari;Bahia;5768
Jussiape;Bahia;5976
Lafaiete Coutinho;Bahia;3693
Lagoa Real;Bahia;15770
Laje;Bahia;24032
Lajed�o;Bahia;3975
Lajedinho;Bahia;3758
Lajedo do Tabocal;Bahia;8577
Lamar�o;Bahia;8191
Lap�o;Bahia;27274
Lauro de Freitas;Bahia;201635
Len��is;Bahia;11499
Lic�nio de Almeida;Bahia;12373
Livramento de Nossa Senhora;Bahia;46062
Lu�s Eduardo Magalh�es;Bahia;90162
Macajuba;Bahia;11332
Macarani;Bahia;18909
Maca�bas;Bahia;50161
Macurur�;Bahia;7787
Madre de Deus;Bahia;21432
Maetinga;Bahia;2764
Maiquinique;Bahia;10206
Mairi;Bahia;18602
Malhada;Bahia;16861
Malhada de Pedras;Bahia;8359
Manoel Vitorino;Bahia;13087
Mansid�o;Bahia;13734
Marac�s;Bahia;20393
Maragogipe;Bahia;44793
Mara�;Bahia;20617
Marcion�lio Souza;Bahia;10380
Mascote;Bahia;13717
Mata de S�o Jo�o;Bahia;47126
Matina;Bahia;12283
Medeiros Neto;Bahia;22716
Miguel Calmon;Bahia;25894
Milagres;Bahia;10893
Mirangaba;Bahia;18474
Mirante;Bahia;8447
Monte Santo;Bahia;49278
Morpar�;Bahia;8497
Morro do Chap�u;Bahia;35440
Mortugaba;Bahia;12052
Mucug�;Bahia;8889
Mucuri;Bahia;42251
Mulungu do Morro;Bahia;10673
Mundo Novo;Bahia;26970
Muniz Ferreira;Bahia;7443
Muqu�m do S�o Francisco;Bahia;11417
Muritiba;Bahia;29410
Mutu�pe;Bahia;22282
Nazar�;Bahia;28594
Nilo Pe�anha;Bahia;14079
Nordestina;Bahia;13164
Nova Cana�;Bahia;16472
Nova F�tima;Bahia;7821
Nova Ibi�;Bahia;6554
Nova Itarana;Bahia;8279
Nova Reden��o;Bahia;9123
Nova Soure;Bahia;26998
Nova Vi�osa;Bahia;43783
Novo Horizonte;Bahia;12522
Novo Triunfo;Bahia;15443
Olindina;Bahia;28304
Oliveira dos Brejinhos;Bahia;21810
Ouri�angas;Bahia;8570
Ourol�ndia;Bahia;17511
Palmas de Monte Alto;Bahia;21796
Palmeiras;Bahia;9071
Paramirim;Bahia;21695
Paratinga;Bahia;32141
Paripiranga;Bahia;29058
Pau Brasil;Bahia;9686
Paulo Afonso;Bahia;118516
P� de Serra;Bahia;13556
Pedr�o;Bahia;7394
Pedro Alexandre;Bahia;16682
Piat�;Bahia;16984
Pil�o Arcado;Bahia;35175
Pinda�;Bahia;16285
Pindoba�u;Bahia;20098
Pintadas;Bahia;10394
Pira� do Norte;Bahia;10036
Pirip�;Bahia;10475
Piritiba;Bahia;24964
Planaltino;Bahia;9370
Planalto;Bahia;26426
Po��es;Bahia;46879
Pojuca;Bahia;39972
Ponto Novo;Bahia;14819
Porto Seguro;Bahia;150658
Potiragu�;Bahia;6916
Prado;Bahia;28194
Presidente Dutra;Bahia;15160
Presidente J�nio Quadros;Bahia;12179
Presidente Tancredo Neves;Bahia;28004
Queimadas;Bahia;25433
Quijingue;Bahia;27626
Quixabeira;Bahia;8956
Rafael Jambeiro;Bahia;22633
Remanso;Bahia;41170
Retirol�ndia;Bahia;14495
Riach�o das Neves;Bahia;22334
Riach�o do Jacu�pe;Bahia;33468
Riacho de Santana;Bahia;35593
Ribeira do Amparo;Bahia;14612
Ribeira do Pombal;Bahia;53956
Ribeir�o do Largo;Bahia;5343
Rio de Contas;Bahia;12932
Rio do Ant�nio;Bahia;15448
Rio do Pires;Bahia;11663
Rio Real;Bahia;40976
Rodelas;Bahia;9442
Ruy Barbosa;Bahia;30857
Salinas da Margarida;Bahia;15862
Salvador;Bahia;2886698
Santa B�rbara;Bahia;20883
Santa Br�gida;Bahia;14063
Santa Cruz Cabr�lia;Bahia;27922
Santa Cruz da Vit�ria;Bahia;6278
Santa In�s;Bahia;10606
Santa Luzia;Bahia;12449
Santa Maria da Vit�ria;Bahia;39775
Santa Rita de C�ssia;Bahia;28481
Santa Terezinha;Bahia;10464
Santaluz;Bahia;37531
Santana;Bahia;26705
Santan�polis;Bahia;8966
Santo Amaro;Bahia;60131
Santo Ant�nio de Jesus;Bahia;102380
Santo Est�v�o;Bahia;53269
S�o Desid�rio;Bahia;34266
S�o Domingos;Bahia;9072
S�o Felipe;Bahia;21080
S�o F�lix;Bahia;14762
S�o F�lix do Coribe;Bahia;15468
S�o Francisco do Conde;Bahia;40245
S�o Gabriel;Bahia;18789
S�o Gon�alo dos Campos;Bahia;37942
S�o Jos� da Vit�ria;Bahia;5608
S�o Jos� do Jacu�pe;Bahia;10505
S�o Miguel das Matas;Bahia;11704
S�o Sebasti�o do Pass�;Bahia;44430
Sapea�u;Bahia;17409
S�tiro Dias;Bahia;17302
Saubara;Bahia;12105
Sa�de;Bahia;12943
Seabra;Bahia;44234
Sebasti�o Laranjeiras;Bahia;11512
Senhor do Bonfim;Bahia;79424
Sento S�;Bahia;40989
Serra do Ramalho;Bahia;31416
Serra Dourada;Bahia;17321
Serra Preta;Bahia;14699
Serrinha;Bahia;81286
Serrol�ndia;Bahia;13446
Sim�es Filho;Bahia;135783
S�tio do Mato;Bahia;13059
S�tio do Quinto;Bahia;9701
Sobradinho;Bahia;23233
Souto Soares;Bahia;17050
Tabocas do Brejo Velho;Bahia;12516
Tanha�u;Bahia;20393
Tanque Novo;Bahia;17443
Tanquinho;Bahia;7928
Tapero�;Bahia;21253
Tapiramut�;Bahia;16974
Teixeira de Freitas;Bahia;162438
Teodoro Sampaio;Bahia;7359
Teofil�ndia;Bahia;22555
Teol�ndia;Bahia;15022
Terra Nova;Bahia;13025
Tremedal;Bahia;16189
Tucano;Bahia;50798
Uau�;Bahia;24113
Uba�ra;Bahia;19877
Ubaitaba;Bahia;18847
Ubat�;Bahia;27263
Uiba�;Bahia;13891
Umburanas;Bahia;19402
Una;Bahia;18544
Urandi;Bahia;16665
Uru�uca;Bahia;20413
Utinga;Bahia;19256
Valen�a;Bahia;97233
Valente;Bahia;28800
V�rzea da Ro�a;Bahia;14121
V�rzea do Po�o;Bahia;9210
V�rzea Nova;Bahia;12625
Varzedo;Bahia;8785
Vera Cruz;Bahia;43716
Vereda;Bahia;6153
Vit�ria da Conquista;Bahia;341128
Wagner;Bahia;9344
Wanderley;Bahia;12180
Wenceslau Guimar�es;Bahia;20978
Xique-Xique;Bahia;46523
