Municipio;Estado;Popula��o Estimada
Tejup�;S�o Paulo;4491
Teodoro Sampaio;S�o Paulo;23273
Terra Roxa;S�o Paulo;9437
Tiet�;S�o Paulo;42517
Timburi;S�o Paulo;2652
Torre de Pedra;S�o Paulo;2422
Torrinha;S�o Paulo;10056
Trabiju;S�o Paulo;1738
Trememb�;S�o Paulo;47714
Tr�s Fronteiras;S�o Paulo;5832
Tuiuti;S�o Paulo;6977
Tup�;S�o Paulo;65570
Tupi Paulista;S�o Paulo;15583
Turi�ba;S�o Paulo;2020
Turmalina;S�o Paulo;1696
Ubarana;S�o Paulo;6400
Ubatuba;S�o Paulo;91824
Ubirajara;S�o Paulo;4804
Uchoa;S�o Paulo;10151
Uni�o Paulista;S�o Paulo;1865
Ur�nia;S�o Paulo;9120
Uru;S�o Paulo;1153
Urup�s;S�o Paulo;13888
Valentim Gentil;S�o Paulo;13532
Valinhos;S�o Paulo;131210
Valpara�so;S�o Paulo;26822
Vargem;S�o Paulo;10692
Vargem Grande do Sul;S�o Paulo;43110
Vargem Grande Paulista;S�o Paulo;53468
V�rzea Paulista;S�o Paulo;123071
Vera Cruz;S�o Paulo;10823
Vinhedo;S�o Paulo;80111
Viradouro;S�o Paulo;19017
Vista Alegre do Alto;S�o Paulo;8989
Vit�ria Brasil;S�o Paulo;1846
Votorantim;S�o Paulo;123599
Votuporanga;S�o Paulo;95338
Zacarias;S�o Paulo;2752
Afonso Cl�udio;Espirito Santo;30455
�gua Doce do Norte;Espirito Santo;10909
�guia Branca;Espirito Santo;9631
Alegre;Espirito Santo;29975
Alfredo Chaves;Espirito Santo;14636
Alto Rio Novo;Espirito Santo;7874
Anchieta;Espirito Santo;29779
Apiac�;Espirito Santo;7554
Aracruz;Espirito Santo;103101
At�lio Viv�cqua;Espirito Santo;12105
Baixo Guandu;Espirito Santo;31132
Barra de S�o Francisco;Espirito Santo;44979
Boa Esperan�a;Espirito Santo;15092
Bom Jesus do Norte;Espirito Santo;9962
Brejetuba;Espirito Santo;12427
Cachoeiro de Itapemirim;Espirito Santo;210589
Cariacica;Espirito Santo;383917
Castelo;Espirito Santo;37747
Colatina;Espirito Santo;123400
Concei��o da Barra;Espirito Santo;31273
Concei��o do Castelo;Espirito Santo;12806
Divino de S�o Louren�o;Espirito Santo;4270
Domingos Martins;Espirito Santo;33986
Dores do Rio Preto;Espirito Santo;6771
Ecoporanga;Espirito Santo;22835
Fund�o;Espirito Santo;21948
Governador Lindenberg;Espirito Santo;12880
Gua�u�;Espirito Santo;31122
Guarapari;Espirito Santo;126701
Ibatiba;Espirito Santo;26426
Ibira�u;Espirito Santo;12591
Ibitirama;Espirito Santo;8859
Iconha;Espirito Santo;13973
Irupi;Espirito Santo;13526
Itagua�u;Espirito Santo;14023
Itapemirim;Espirito Santo;34656
Itarana;Espirito Santo;10494
I�na;Espirito Santo;29290
Jaguar�;Espirito Santo;31039
Jer�nimo Monteiro;Espirito Santo;12265
Jo�o Neiva;Espirito Santo;16722
Laranja da Terra;Espirito Santo;10933
Linhares;Espirito Santo;176688
Manten�polis;Espirito Santo;15503
Marata�zes;Espirito Santo;38883
Marechal Floriano;Espirito Santo;16920
Maril�ndia;Espirito Santo;12963
Mimoso do Sul;Espirito Santo;26115
Montanha;Espirito Santo;18894
Mucurici;Espirito Santo;5496
Muniz Freire;Espirito Santo;17319
Muqui;Espirito Santo;15526
Nova Ven�cia;Espirito Santo;50434
Pancas;Espirito Santo;23306
Pedro Can�rio;Espirito Santo;26381
Pinheiros;Espirito Santo;27327
Pi�ma;Espirito Santo;22053
Ponto Belo;Espirito Santo;7940
Presidente Kennedy;Espirito Santo;11658
Rio Bananal;Espirito Santo;19271
Rio Novo do Sul;Espirito Santo;11626
Santa Leopoldina;Espirito Santo;12197
Santa Maria de Jetib�;Espirito Santo;41015
Santa Teresa;Espirito Santo;23724
S�o Domingos do Norte;Espirito Santo;8687
S�o Gabriel da Palha;Espirito Santo;38522
S�o Jos� do Cal�ado;Espirito Santo;10546
S�o Mateus;Espirito Santo;132642
S�o Roque do Cana�;Espirito Santo;12510
Serra;Espirito Santo;527240
Sooretama;Espirito Santo;30680
Vargem Alta;Espirito Santo;21591
Venda Nova do Imigrante;Espirito Santo;25745
Viana;Espirito Santo;79500
Vila Pav�o;Espirito Santo;9244
Vila Val�rio;Espirito Santo;14073
Vila Velha;Espirito Santo;501325
Vit�ria;Espirito Santo;365855
Angra dos Reis;Rio de Janeiro;207044
Aperib�;Rio de Janeiro;11901
Araruama;Rio de Janeiro;134293
Areal;Rio de Janeiro;12669
Arma��o dos B�zios;Rio de Janeiro;34477
Arraial do Cabo;Rio de Janeiro;30593
Barra do Pira�;Rio de Janeiro;100764
Barra Mansa;Rio de Janeiro;184833
Belford Roxo;Rio de Janeiro;513118
Bom Jardim;Rio de Janeiro;27616
Bom Jesus do Itabapoana;Rio de Janeiro;37203
Cabo Frio;Rio de Janeiro;230378
Cachoeiras de Macacu;Rio de Janeiro;59303
Cambuci;Rio de Janeiro;15514
Campos dos Goytacazes;Rio de Janeiro;511168
Cantagalo;Rio de Janeiro;20168
Carapebus;Rio de Janeiro;16586
Cardoso Moreira;Rio de Janeiro;12821
Carmo;Rio de Janeiro;19030
Casimiro de Abreu;Rio de Janeiro;45041
Comendador Levy Gasparian;Rio de Janeiro;8576
Concei��o de Macabu;Rio de Janeiro;23398
Cordeiro;Rio de Janeiro;22041
Duas Barras;Rio de Janeiro;11528
Duque de Caxias;Rio de Janeiro;924624
Engenheiro Paulo de Frontin;Rio de Janeiro;14071
Guapimirim;Rio de Janeiro;61388
Iguaba Grande;Rio de Janeiro;28837
Itabora�;Rio de Janeiro;242543
Itagua�;Rio de Janeiro;134819
Italva;Rio de Janeiro;15299
Itaocara;Rio de Janeiro;23222
Itaperuna;Rio de Janeiro;103800
Itatiaia;Rio de Janeiro;32064
Japeri;Rio de Janeiro;105548
Laje do Muria�;Rio de Janeiro;7326
Maca�;Rio de Janeiro;261501
Macuco;Rio de Janeiro;5623
Mag�;Rio de Janeiro;246433
Mangaratiba;Rio de Janeiro;45220
Maric�;Rio de Janeiro;164504
Mendes;Rio de Janeiro;18648
Mesquita;Rio de Janeiro;176569
Miguel Pereira;Rio de Janeiro;25581
Miracema;Rio de Janeiro;27154
Natividade;Rio de Janeiro;15311
Nil�polis;Rio de Janeiro;162693
Niter�i;Rio de Janeiro;515317
Nova Friburgo;Rio de Janeiro;191158
Nova Igua�u;Rio de Janeiro;823302
Paracambi;Rio de Janeiro;52683
Para�ba do Sul;Rio de Janeiro;44518
Paraty;Rio de Janeiro;43680
Paty do Alferes;Rio de Janeiro;27858
Petr�polis;Rio de Janeiro;306678
Pinheiral;Rio de Janeiro;25364
Pira�;Rio de Janeiro;29545
Porci�ncula;Rio de Janeiro;18960
Porto Real;Rio de Janeiro;19974
Quatis;Rio de Janeiro;14435
Queimados;Rio de Janeiro;151335
Quissam�;Rio de Janeiro;25126
Resende;Rio de Janeiro;132312
Rio Bonito;Rio de Janeiro;60573
Rio Claro;Rio de Janeiro;18605
Rio das Flores;Rio de Janeiro;9344
Rio das Ostras;Rio de Janeiro;155193
Rio de Janeiro;Rio de Janeiro;6747815
Santa Maria Madalena;Rio de Janeiro;10392
Santo Ant�nio de P�dua;Rio de Janeiro;42594
S�o Fid�lis;Rio de Janeiro;38710
S�o Francisco de Itabapoana;Rio de Janeiro;42210
S�o Gon�alo;Rio de Janeiro;1091737
S�o Jo�o da Barra;Rio de Janeiro;36423
S�o Jo�o de Meriti;Rio de Janeiro;472906
S�o Jos� de Ub�;Rio de Janeiro;7206
S�o Jos� do Vale do Rio Preto;Rio de Janeiro;21916
S�o Pedro da Aldeia;Rio de Janeiro;106049
S�o Sebasti�o do Alto;Rio de Janeiro;9387
Sapucaia;Rio de Janeiro;18249
Saquarema;Rio de Janeiro;90583
Serop�dica;Rio de Janeiro;83092
Silva Jardim;Rio de Janeiro;21774
Sumidouro;Rio de Janeiro;15667
Tangu�;Rio de Janeiro;34610
Teres�polis;Rio de Janeiro;184240
Trajano de Moraes;Rio de Janeiro;10640
Tr�s Rios;Rio de Janeiro;82142
Valen�a;Rio de Janeiro;76869
Varre-Sai;Rio de Janeiro;11106
Vassouras;Rio de Janeiro;37083
Volta Redonda;Rio de Janeiro;273988
